Temps,Taille,Nombre de cellule
457.2,40000,10880
579.9,40000,10147
546.0,40000,10059
524.3,40000,9480
524.1,40000,9346
541.9,40000,8940
555.4,40000,8630
516.8,40000,8302
532.6,40000,8119
517.5,40000,7966
535.5,40000,7774
532.6,40000,7653
514.7,40000,7404
535.0,40000,7204
521.2,40000,6983
523.9,40000,6721
519.8,40000,6598
524.1,40000,6489
551.3,40000,6299
532.9,40000,6195
515.8,40000,6010
531.3,40000,5874
537.6,40000,5803
532.1,40000,5730
525.8,40000,5695
527.4,40000,5627
530.3,40000,5679
520.3,40000,5683
528.1,40000,5722
546.5,40000,5633
546.8,40000,5682
528.5,40000,5553
529.9,40000,5481
527.0,40000,5369
525.1,40000,5295
526.4,40000,5216
522.4,40000,5185
708.5,40000,5066
545.4,40000,5085
567.8,40000,5054
553.9,40000,5080
521.1,40000,5025
532.9,40000,4956
518.5,40000,4923
551.9,40000,4918
517.2,40000,4787
549.9,40000,4876
523.9,40000,4878
538.2,40000,4763
536.3,40000,4805
532.1,40000,4717
517.1,40000,4696
555.5,40000,4651
520.5,40000,4541
546.0,40000,4646
530.9,40000,4620
533.8,40000,4650
522.6,40000,4565
527.2,40000,4436
520.0,40000,4489
519.7,40000,4441
530.1,40000,4652
554.1,40000,4585
541.7,40000,4711
558.9,40000,4542
523.8,40000,4631
553.0,40000,4667
526.0,40000,4662
545.1,40000,4715
519.0,40000,4602
548.1,40000,4656
522.4,40000,4538
547.2,40000,4545
536.6,40000,4567
545.4,40000,4487
520.8,40000,4470
546.2,40000,4347
524.4,40000,4440
543.1,40000,4294
523.9,40000,4319
544.6,40000,4235
521.5,40000,4258
537.2,40000,4103
502.2,40000,4042
538.3,40000,3977
510.2,40000,3907
531.9,40000,3896
509.8,40000,3945
536.4,40000,3963
527.4,40000,3913
517.8,40000,3880
514.7,40000,3782
526.6,40000,3807
516.4,40000,3774
550.3,40000,3747
510.0,40000,3805
530.0,40000,3847
511.6,40000,3848
533.9,40000,3862
515.4,40000,3826
551.0,40000,3841
514.1,40000,3822
534.6,40000,3813
512.7,40000,3779
535.8,40000,3804
511.4,40000,3709
534.3,40000,3768
528.3,40000,3652
530.1,40000,3597
520.6,40000,3534
521.3,40000,3561
518.5,40000,3558
534.8,40000,3493
509.4,40000,3531
536.1,40000,3390
515.2,40000,3450
531.9,40000,3409
509.4,40000,3410
518.4,40000,3443
527.9,40000,3481
540.8,40000,3549
509.8,40000,3501
528.0,40000,3530
523.4,40000,3571
517.3,40000,3537
515.5,40000,3587
528.0,40000,3583
521.5,40000,3644
540.7,40000,3738
519.3,40000,3754
528.3,40000,3813
545.1,40000,3697
531.5,40000,3592
527.9,40000,3578
521.0,40000,3586
519.6,40000,3425
525.9,40000,3415
522.6,40000,3351
554.9,40000,3375
508.6,40000,3430
541.9,40000,3406
542.9,40000,3368
535.3,40000,3328
535.6,40000,3273
522.0,40000,3280
521.7,40000,3275
524.0,40000,3213
521.4,40000,3257
561.9,40000,3263
521.6,40000,3113
550.1,40000,3207
509.5,40000,3163
541.0,40000,3156
522.4,40000,3150
522.7,40000,3159
514.2,40000,3136
538.2,40000,3172
512.9,40000,3192
550.2,40000,3204
528.7,40000,3211
522.6,40000,3147
515.0,40000,3181
539.5,40000,3142
506.9,40000,3150
523.3,40000,3188
531.9,40000,3221
549.6,40000,3132
513.8,40000,3160
536.1,40000,3112
518.6,40000,3117
536.2,40000,3089
510.1,40000,3097
541.3,40000,3055
524.3,40000,3121
526.8,40000,3073
523.3,40000,3147
541.0,40000,3112
508.6,40000,3151
541.0,40000,3051
518.7,40000,3086
538.5,40000,3075
530.7,40000,3036
529.3,40000,3128
521.4,40000,3102
553.7,40000,3070
519.3,40000,3112
537.2,40000,3030
509.3,40000,2991
530.7,40000,3040
508.9,40000,2981
547.7,40000,3013
517.8,40000,2991
521.2,40000,2969
574.8,40000,2924
530.4,40000,2977
513.6,40000,2967
538.1,40000,2976
508.3,40000,2956
530.9,40000,2953
561.8,40000,2912
518.9,40000,2895
517.1,40000,2859
532.4,40000,2883
637.2,40000,2869
538.2,40000,2818
513.3,40000,2903
527.3,40000,2866
509.6,40000,2911
532.7,40000,2851
526.9,40000,2824
531.2,40000,2800
520.0,40000,2801
589.1,40000,2854
511.4,40000,2800
533.5,40000,2806
545.5,40000,2912
561.6,40000,2863
524.9,40000,2872
543.4,40000,2820
527.8,40000,2824
537.5,40000,2766
580.2,40000,2748
523.8,40000,2667
514.3,40000,2662
537.5,40000,2765
509.3,40000,2684
570.8,40000,2726
511.9,40000,2627
530.7,40000,2736
580.2,40000,2696
525.1,40000,2773
526.8,40000,2744
713.9,40000,2773
509.3,40000,2746
533.6,40000,2775
511.7,40000,2731
550.9,40000,2738
515.3,40000,2689
533.6,40000,2766
548.1,40000,2704
524.6,40000,2672
516.1,40000,2680
528.4,40000,2631
537.2,40000,2760
519.2,40000,2715
513.9,40000,2799
525.9,40000,2790
510.5,40000,2669
531.1,40000,2705
512.5,40000,2665
547.3,40000,2730
517.3,40000,2724
524.1,40000,2735
516.0,40000,2684
523.4,40000,2792
522.0,40000,2746
533.5,40000,2828
506.2,40000,2808
533.7,40000,2884
515.2,40000,2851
520.5,40000,2875
530.8,40000,2969
526.0,40000,2914
505.7,40000,2949
531.1,40000,2959
511.3,40000,2944
537.1,40000,2955
506.1,40000,2906
531.4,40000,2854
514.8,40000,2825
519.3,40000,2781
520.6,40000,2850
526.5,40000,2766
540.4,40000,2824
529.7,40000,2825
513.5,40000,2765
535.3,40000,2826
510.0,40000,2787
531.6,40000,2847
513.0,40000,2783
546.9,40000,2728
503.7,40000,2803
524.6,40000,2731
515.8,40000,2755
524.9,40000,2725
521.7,40000,2704
526.3,40000,2633
538.1,40000,2633
515.6,40000,2656
513.1,40000,2673
527.2,40000,2728
509.1,40000,2689
531.0,40000,2742
508.9,40000,2748
552.0,40000,2756
517.6,40000,2739
527.3,40000,2770
525.7,40000,2713
521.2,40000,2692
519.0,40000,2749
526.1,40000,2795
537.3,40000,2722
532.8,40000,2717
511.7,40000,2665
535.5,40000,2643
508.7,40000,2677
529.6,40000,2649
514.3,40000,2651
523.3,40000,2710
516.1,40000,2684
519.9,40000,2690
522.4,40000,2629
520.7,40000,2638
517.8,40000,2626
528.7,40000,2689
534.2,40000,2702
526.3,40000,2625
515.0,40000,2677
525.4,40000,2599
526.4,40000,2656
531.7,40000,2591
514.0,40000,2575
521.6,40000,2570
516.7,40000,2565
531.1,40000,2513
512.0,40000,2567
522.0,40000,2522
519.2,40000,2600
525.0,40000,2613
534.5,40000,2617
515.6,40000,2625
527.5,40000,2643
527.3,40000,2644
507.0,40000,2655
531.3,40000,2574
511.3,40000,2612
542.9,40000,2580
504.5,40000,2523
524.4,40000,2468
514.7,40000,2431
525.4,40000,2428
518.3,40000,2361
514.0,40000,2340
545.1,40000,2351
505.4,40000,2387
515.8,40000,2353
514.8,40000,2288
506.1,40000,2319
518.7,40000,2318
510.9,40000,2291
515.7,40000,2253
507.9,40000,2268
514.5,40000,2255
512.3,40000,2241
548.4,40000,2237
510.8,40000,2224
512.8,40000,2215
555.3,40000,2198
537.4,40000,2277
508.2,40000,2237
514.7,40000,2280
514.7,40000,2200
